name;latitude;longitude;address
222;-19.9456523;-43.9295759;R. Francísco Deslandes, 222 ,Belo Horizonte - MG, 30310-530
Alexandre’s Bar;-19.8634011;-43.9441692;R. David Alves do Vale, 68  , Santa Rosa, Belo Horizonte - MG, 31255-630
Andrade’s Beer;-19.8013309;-43.9965515;R. Dona Geni, 32 , Maria Helena, Belo Horizonte - MG, 31680-100
Armazém Santa Amélia;-19.8327892;-43.9732667;Rua da Sinfonia, 253 , Santa Amélia, Belo Horizonte - MG, 31560-420
Avalanche Bar e Restaurante;-19.8234084;-43.9562441;R. Doutor Álvaro Camargos, 1113 , São Belo Horizonte - MG, 31515-142
Azougue Fogo e Bar;-19.9335106;-43.9234402;Rua do Ouro, 835  , Serra, Belo Horizonte - MG, 30220-000
Baiúca;-19.9343945;-43.9276278;R. Piauí, 1884 , Funcionários, Belo Horizonte - MG, 30150-321
Bar Bambú;-19.9440127;-43.9840632;R. Divisa Nova, 670 , Belo Horizonte - MG, 30550-330
Bar Bendita Baderna;-19.8811789;-43.9272578;R. Silva Fortes, 47  , União, Belo Horizonte - MG, 31160-320
Bar da Cintia;-19.8168676;-43.9694756;R. Pastor Rui Franco, 257 , São João Batista (Venda Nova), Belo Horizonte - MG, 31520-230
Bar da Fia;-19.8299231;-43.9791637;R. dos Astecas, 2722 , Santa Mônica, Belo Horizonte - MG, 31530-300
Bar da Gisa;-19.8773115;-43.916571;Rua Maria Ferreira da Silva, 367 , Belo Horizonte - MG, 31920-350
Bar da Lu;-19.8268831;-43.9645853;R. Geralda Marinho, 41 , São João Batista (Venda Nova), Belo Horizonte - MG, 31515-420
Bar da Praça;-19.9230609;-43.969218;Rua Oeste, 517 , Calafate, Belo Horizonte - MG, 30411-312
,Bar da Silvânia;-19.9402357;-44.0216093;R. Soares Nogueira, 801 , Camargos, Belo Horizonte - MG, 30520-330
Bar do Bartolomeu;-19.9894517;-44.0100935;R. Arthur Luchesi, 356 , Santa Helena (Barreiro), Belo Horizonte - MG, 30642-140
Bar do Bem;-19.9153621;-44.0062588;Rua Vicentina Coutinho Camargos, 100 , Álvaro Camargos, Belo Horizonte - MG, 30860-130
Bar do Dedinho;-19.8400936;-43.9776251;Avenida Guarapari, 872 , Belo Horizonte - MG, 31555-000
Bar do João (São João Batista);-19.8268831;-43.9645853;R. Geralda Marinho, 117 , Belo Horizonte - MG, 31515-420
Bar do Kim;-19.9645442;-43.9806242;Rua Júlio de Castilho, 1071 , Palmeiras, Belo Horizonte - MG, 30570-080
Bar do Momô;-19.9186732;-43.9703781;Avenida Coronel José Benjamim, 777 , Belo Horizonte - MG, 30720-430
Bar do Nelson;-19.8899984;-43.9086241;R. Vicente Risola, 1000 , Santa Inês, Belo Horizonte - MG, 31080-160
Bar do Peixinho;-19.8757884;-43.9293954;Avenida Bernardo de Vasconcelos, 1824 , Belo Horizonte - MG, 31150-000
Bar do Primo;-19.9297695;-43.9779451;Avenida Amazonas, 4649 , Nova Suíça, Belo Horizonte - MG, 30421-169
Bar do Regis;-19.9388489;-43.9752421;R. Gávea, 422 , Jardim América, Belo Horizonte - MG, 30421-340
Bar do Tião;-19.8289924;-43.9519176;Avenida Doutor Cristiano Guimarães, 2570 , Planalto, Belo Horizonte - MG, 31741-161
Bar dos Meninos;-19.9396503;-43.9789774;Rua Lindolfo Deodoro, 503 - A , Salgado Filho, Belo Horizonte - MG, 30550-006
Bar Du Du;-19.9027440;-43.9052814;R. Vinte e Oito de Setembro, 229 , Esplanada, Belo Horizonte - MG, 30280-230
Bar Du Magrelo;-20.0017003;-44.0119088;Rua São Felipe, 21  , Belo Horizonte - MG,  31030-290
Bar e Restaurante Bom Sabor;-19.9333627;-43.9746709;R. Java, 386  , Nova Suíça, Belo Horizonte - MG, 30421-228
Bar e Restaurante do Branco;-19.9025123;-43.9419455;Rua Pitangui, 3197 , Belo Horizonte - MG, 31030-211
Bar Estabelecimento;-19.9363019;-43.9239093;R. Monte Alegre, 160 , Serra, Belo Horizonte - MG, 30240-230
Bar Junto Juntinho;-19.9260694;-43.9640742;Rua Cura D’Ars, 542 , Prado, Belo Horizonte - MG, 30411-200
Bar Mania Mineira;-19.9316023;-43.9544742;Rua Paracatu, 1099 , Santo Agostinho, Belo Horizonte - MG, 30180-091
Bar Pompéu;-19.8410387;-43.9652554;R. São Miguel, 779 , Itapoã, Belo Horizonte - MG, 31710-750
Bar Stella;-19.8449996;-43.9164787;Av. Saramenha, 1599 , Guarani, Belo Horizonte - MG, 31840-220
Bar Temático Sta. Teresa;-19.9114662;-43.9111135;R. Pirite, 187  , Santa Teresa, Belo Horizonte - MG, 31010-420
Barrigudinha Buteco;-19.8883149;-44.0030035;Av. dos Engenheiros, 1071 , Alípio de Melo, Belo Horizonte - MG, 30840-372
Barzim dos Amigos;-19.9434681;-43.9740084;R. Lindolfo de Azevedo, 1263 , Jardim América, Belo Horizonte - MG, 30421-382
Bazin Bar;-19.8565540;-43.9426941;R. Min. Orozimbo Nonato, 1053, Dona Clara, Belo Horizonte - MG, 31260-155
Beco Restaurante;-19.918755;-43.9454658;R. dos Tamoios, 232 , Centro, Belo Horizonte - MG, 30120-050
Bella Bar e Restaurante;-19.8910583;-44.0047802;Rua dos Odontólogos, 422  , Belo Horizonte - MG, 30840-200
Boi Major;-19.9437587;-43.9353029;R. Major Lopes, 7 , São Pedro, Belo Horizonte - MG, 30330-050
Boteco 86;-19.913254;-43.9719321;R. Jacarina, 86 , Padre Eustáquio, Belo Horizonte - MG,  30720-180
Botequim Buritis;-19.9680402;-43.9655163;Rua Vitório Magnavacca, 39 , Buritis, Belo Horizonte - MG, 30455-730
Buteco do Lili;-19.8609654;-43.9460325;R. Líbero Badaró, 493 , Dona Clara, Belo Horizonte - MG, 31255-620
Buteco Tô D’Boa;-19.8442318;-43.9821242;Av. Virgílio de Melo Franco, 400 , Jardim Atlântico, Belo Horizonte - MG, 31555-120
Buteco’s Bar;-19.8476834;-43.9822200;R. Ernesto Braga, 2 , Jardim Atlântico, Belo Horizonte - MG, 31560-000
Butiquim 325;-19.9305226;-43.9596669;Avenida Francisco Sá, 325 ,Belo Horizonte - MG, 30411-145
Butiquim On Cê Tá?;-19.8291011;-43.9605314;Av. Gen. Olímpio Mourão Filho, 754 , Itapoã, Belo Horizonte - MG, 31710-690
Café Palhares;-19.9164141;-43.9443398;Rua dos Tupinambás, 638 , Centro, Belo Horizonte - MG, 30120-070
Camisola Bar;-19.8926606;-43.9246059;R. Luther King, 242 , Cidade Nova, Belo Horizonte - MG, 31170-100
Cantina Arte Quintal;-19.9014096;-43.9756523;R. Realengo, 150 , Caiçara, Belo Horizonte - MG, 30750-430
Cantinho da Baiana;-19.8972077;-43.8960229;R. Itaité, 422 , São Geraldo, Belo Horizonte - MG, 31050-550
Casa Mojubá;-19.9162948;-43.9182816;Rua Mármore, 817 , Belo Horizonte - MG, 31010-220
Chapa Mágica;-19.8444932;-43.9231461;Av. Waldomiro Lobo, 305 , Guarani, Belo Horizonte - MG, 31814-620
Choperia América Norte Sul;-19.9615872;-43.9847596;R. Chico Rei, 190 , Estrela do Oriente, Belo Horizonte - MG, 30580-300
Chopp da Esquina;-19.9432796;-43.9684262;R. Garret, 263 , Nova Granada, Belo Horizonte - MG, 30431-355
Cipoeiro Bar;-19.8886426;-43.9960496;Rua Desembargador José Satyro, 451 , Belo Horizonte - MG, 30840-490
Comida & Prosa;-19.9305226;-43.9596669;Av. Francisco Sá, 306 , Belo Horizonte - MG, 30411-145
Companhia do Dino;-19.8396478;-43.9332774;Avenida Joaquim Clemente, 682 , Floramar, Belo Horizonte - MG, 31840-340
Conectados Bar;-19.9229528;-43.9590824;Av. Francisco Sá, 280 , Prado, Belo Horizonte - MG, 30411-145
COSMOS;-19.8899984;-43.9086241;R. Vicente Risola, 1305 , Santa Inês, Belo Horizonte - MG, 31080-160
Deck Boi na Brasa;-19.8874746;-43.9964149;R. Desembargador José Satyro, 302  , Manacás, Belo Horizonte - MG, 30840-470
Dona Dora;-19.925814;-43.9404836;R. Rio de Janeiro, 1205 , Centro, Belo Horizonte - MG, 30160-041
Dona Ju Gastro Bar;-19.8446301;-43.8800892;Rua dos Borges, 1520  , Jardim Vitória, Belo Horizonte - MG, 31975-270
Dona Suica;-19.8204997;-43.9675696;Av. João Samaha, 390 , São João Batista (Venda Nova), Belo Horizonte - MG, 31520-100
Empório Laís;-19.8900825;-43.9468716;Rua Olavo Andrade, 195 , Belo Horizonte - MG, 31130-270
Espetinho do Boi;-19.9810622;-44.0133834;R. São Paulo da Cruz, 357 , Barreiro, Belo Horizonte - MG, 30642-060
Espetinho do Tilias;-19.8000553;-43.9839421;Praça Manoel Batista Baía, 235  , Belo Horizonte - MG, 31660-190
Espetinho Rei e Família;-19.8388542;-43.977372;Av. Guarapari, 1281 ,  Belo Horizonte - MG, 31560-300
Espetinho São Pedro QUIÓ;-19.9481585;-43.9313917;Rua Cristina, 870 , Belo Horizonte - MG, 30330-130
Espettinho.com;-19.9756214;-43.9751097;R. Eli Seabra Filho, 510 , Buritis, Belo Horizonte - MG, 30575-740
Galpão Flor do Campo;-19.9206937;-43.9068762;Rua Coronel Otávio Diniz, 449 , Belo Horizonte - MG, 30270-360
Garagge Vintage;-19.8315762;-43.9547337;Av. Doutor Cristiano Guimarães, 1258 , Planalto, Belo Horizonte - MG, 31720-300
Geraldin da Cida;-19.936342;-43.968268;Rua Contria, 1459 , Grajaú, Belo Horizonte - MG, 30431-245
Golden Grill;-19.9837734;-44.0036387;R. Amílcar Cabral, 515 , Milionários, Belo Horizonte - MG, 30620-250
Graffica Bar;-19.9248113;-43.9375775;Av. Augusto de Lima, 233, Belo Horizonte - MG, 30160-906
Iracema bar;-19.9184527;-43.9248847;R. Almandina, 56 , Santa Teresa, Belo Horizonte - MG, 31010-080
Ivo Grill;-19.8373456;-43.9464948;Rua Professor Tristão da Cunha, 183 , Planalto, Belo Horizonte - MG, 31720-520
Já Tô Inno;-19.9780450;-44.0154909;R. Benjamim Dias, 379 , Barreiro, Belo Horizonte - MG, 30640-520
Juzé Bar;-19.8414871;-43.9890445;R. Carlos Sá, 180, Jardim Atlântico, Belo Horizonte - MG, 31550-200
Köbes Emporium Bar;-19.9119307;-43.9157622;R. Professor Raimundo Nonato, 31 - A , Santa Tereza, Belo Horizonte - MG, 31010-520
Koqueiros Bar;-19.9109127;-43.9260469;Av. Silviano Brandão, 1293 , Sagrada Família, Belo Horizonte - MG, 31030-525
Leo da Quadra;-19.9761639;-44.0131047;R. Oliveira Lisboa, 107 , Barreiro, Belo Horizonte - MG, 30640-470
Locomotivas Bar;-19.8815093;-43.9090525;R. Carmésia, 568 , Santa Inês, Belo Horizonte - MG, 31080-170
Magnífico Quintal;-19.8421348;-43.9759104;R. Doutor Jefferson de Oliveira, 56 , Santa Amélia, Belo Horizonte - MG, 31560-230
Magrelo’s bar;-19.8735161;-44.0130017;Av. Serrana, 635 , Belo Horizonte - MG, 31360-270
Mamute Bar;-19.9453396;-43.9286133;R. Brás Cubas, 116 , Cruzeiro, Belo Horizonte - MG, 30310-220
Mineiros Beer;-19.8881972;-43.996875;R. Romualdo Lopes Cançado, 399 , Castelo, Belo Horizonte - MG, 30840-460
Mulão;-19.9090992;-43.9683517;R. Marambaia, 291 , Caiçara, Belo Horizonte - MG, 30770-070
Nosso Spetim;-19.8299231;-43.9791637;Rua dos Astecas, 3219 , Santa Mônica, Belo Horizonte - MG, 31530-300
NUBAR;-19.8902904;-44.0007213;Avenida dos Engenheiros, 843 , Belo Horizonte - MG, 30840-300
O Fino do Alho;-19.8066128;-43.9563356;R. Capitão Sérgio Pires, 41 , Minascaixa, Belo Horizonte - MG, 31615-640
Oratório Bar;-19.9241341;-43.921453;Av. Brasil, 161 , Santa Efigênia, Belo Horizonte - MG, 30140-000
Parada 10.95 Bar;-19.8902904;-44.0007213;Avenida dos Engenheiros, 1095 , Alípio de Melo, Belo Horizonte - MG, 30840-300
Parada do Sabor;-19.8373712;-43.9480678;Av. General Carlos Guedes, 346 , Planalto, Belo Horizonte - MG, 31720-500
Pé de Cana;-19.9489897;-43.9322579;R. Flórida, 15 , Belo Horizonte - MG, 30310-710
Pé de Goiaba;-19.9297143;-43.9746581;Av. Amazonas, 4676  , Nova Suíça, Belo Horizonte - MG, 30421-026
Planeta Lúpulo;-19.8388542;-43.977372;Av. Guarapari, 108 , Santa Amélia, Belo Horizonte - MG, 31560-300
PoiZé Bar e Petisqueira;-19.9426434;-43.9299187;R. Pium-I, 686  , Cruzeiro, Belo Horizonte - MG, 30310-080
Prado Beer;-19.924344;-43.9592689;Av. Francisco Sá, 590 , Prado, Belo Horizonte - MG, 30441-018
Queremos Frango;-19.8396478;-43.9332774;Avenida Joaquim Clemente, 730 ,  Belo Horizonte - MG, 31840-340
Quintal do Louzada;-19.9388489;-43.9752421;Rua Gávea, 358  , Belo Horizonte - MG, 30421-340
Quioxque Botequim Carioca;-19.9744485;-43.9759493;Rua Henrique Badaró Portugal, 157 , Buritis, Belo Horizonte - MG, 30575-232
Quitandas da Tia Nice Bar;-19.9121372;-43.9210181;R. Alabastro, 146  , Horto, Belo Horizonte - MG, 31030-080
Recanto da Traíra;-19.8809841;-43.9283326;Rua Alberto Cintra, 47  , Belo Horizonte - MG, 31160-370
Reforma Bar;-19.9354463;-43.9772205;Rua Joaquim Nabuco, 577  , Belo Horizonte - MG, 30421-260
Rei da Picanha;-19.8614898;-43.9437183;Avenida Sebastião de Brito, 400  , Belo Horizonte - MG, 31260-000
Rei do Peixe;-19.8307182;-43.9654983;R. Ramalho Ortigão, 735 , Santa Branca, Belo Horizonte - MG, 31565-100
Resenha da Naty;-19.8892256;-43.946499;R. Gonçalves Lêdo, 288 , Cachoeirinha, Belo Horizonte - MG, 31130-290
S.O.S Pub;-19.9520894;-43.9926409;Avenida Padre José Maurício, 1126 , Vista Alegre, Belo Horizonte - MG, 30514-000
Sant’Esquina Butiquim;-19.8307182;-43.9654983;Rua Ramalho Ortigão, 650  ,Belo Horizonte - MG, 31565-100
Santa Boemia;-19.9164357;-43.9175219;R. Mármore, 534 , Santa Teresa, Belo Horizonte - MG, 31010-220
Santuário Retrô;-19.9160217;-43.9899947;Av. Padre Vieira, 150 , Minas Brasil, Belo Horizonte - MG, 30730-240
Seu Justino;-19.8022926;-43.9995124;Rua Dona Conceição Martins, 63 , Belo Horizonte - MG, 31680-010
Sô Bar;-19.8842816;-43.9967121;Av. Altamiro Avelino Soares, 426 , Castelo, Belo Horizonte - MG, 31330-000
Spetim;-19.8918598;-43.929371;R. Ilacir Pereira Lima, 518 , Silveira, Belo Horizonte - MG, 31140-540
Sunset Bar;-19.8344409;-43.8686921;R. Érico Veríssimo, 2039 , Belo Horizonte - MG, 31998-270
Tanganica Art Bar;-19.9254737;-43.9917045;R. Padre Demerval Gomes, 380 , Coração Eucarístico, Belo Horizonte - MG, 30535-470
Toca do Ogro;-19.8543191;-43.9568613;R. Professor Nelson de Sena, 4 , Pampulha, Belo Horizonte - MG, 31270-660
Toninho – Alto Forno;-19.8999841;-43.9522977;R. Miracema, 100 , Santo André, Belo Horizonte - MG, 31230-660
Us Motoca;-19.9407705;-44.0148074;R. Blenda, 91 , Camargos, Belo Horizonte - MG, 30520-170
Via Deslandes;-19.9503283;-43.9286988;Rua Francisco Deslandes, 10  , Belo Horizonte - MG, 30310-530
Xambar;-19.9249095;-43.9382087;Av. Augusto de Lima, 233 - Edifício Maleta  , Centro, Belo Horizonte - MG, 30160-906
Zé Bolacha;-19.8211972;-43.9515485;Rua das Melancias, 35 , Vila Clóris, Belo Horizonte - MG, 31744-063
Zoo Bar;-19.8545889;-44.0040585;Av. Otacílio Negrão de Lima, 7844 , Pampulha, Belo Horizonte - MG, 31365-450
